id,package,license_type,client_id,created_datetime,expiration_datetime
1,'ios_sdk','evaluation',1,2023/11/28,2024/01/13
2,'javascript_sdk','evaluation',2,2023/08/01,2023/12/29
3,'android_sdk','production',3,2023/07/16,2024/03/27
4,'android_sdk','evaluation',4,2023/10/13,2024/02/12
5,'ios_sdk','production',5,2023/08/03,2023/12/13
6,'ios_sdk','production',6,2023/10/20,2023/09/19
7,'javascript_sdk','evaluation',7,2023/09/02,2024/02/11
8,'android_sdk','production',8,2023/10/09,2024/02/07
9,'android_sdk','evaluation',9,2023/09/06,2024/03/18
10,'android_sdk','evaluation',10,2023/06/22,2024/01/03
11,'android_sdk','evaluation',11,2023/07/22,2024/02/15
12,'ios_sdk','evaluation',12,2023/10/26,2023/10/27
13,'android_sdk','evaluation',13,2023/07/15,2023/12/12
14,'android_sdk','evaluation',14,2023/07/03,2023/12/21
15,'ios_sdk','evaluation',15,2023/07/21,2023/09/18
16,'android_sdk','evaluation',16,2023/08/20,2023/12/07
17,'javascript_sdk','evaluation',17,2023/11/27,2023/10/19
18,'android_sdk','evaluation',18,2023/07/17,2023/12/31
19,'android_sdk','production',19,2023/09/06,2023/09/14
20,'javascript_sdk','evaluation',20,2023/11/24,2023/09/15
21,'javascript_sdk','evaluation',21,2023/10/14,2024/01/17
22,'ios_sdk','production',22,2023/08/07,2023/11/30
23,'javascript_sdk','production',23,2023/11/16,2023/09/10
24,'javascript_sdk','production',24,2023/09/13,2024/02/08
25,'ios_sdk','evaluation',25,2023/06/15,2023/09/19
26,'javascript_sdk','production',26,2023/08/23,2024/03/01
27,'ios_sdk','evaluation',27,2023/06/05,2023/11/23
28,'android_sdk','evaluation',28,2023/06/16,2023/11/24
29,'javascript_sdk','production',29,2023/07/27,2024/03/10
30,'ios_sdk','evaluation',30,2023/08/22,2023/11/23
31,'ios_sdk','evaluation',31,2023/09/23,2023/11/06
32,'javascript_sdk','production',32,2023/07/19,2023/10/28
33,'javascript_sdk','evaluation',33,2023/06/15,2023/09/05
34,'ios_sdk','production',34,2023/10/03,2024/03/20
35,'javascript_sdk','production',35,2023/08/15,2024/01/27
36,'android_sdk','production',36,2023/09/11,2023/12/21
37,'android_sdk','evaluation',37,2023/11/11,2023/12/21
38,'javascript_sdk','production',38,2023/08/04,2024/02/15
39,'ios_sdk','evaluation',39,2023/09/01,2024/02/13
40,'android_sdk','evaluation',40,2023/10/15,2023/11/19
41,'javascript_sdk','production',41,2023/06/29,2023/09/30
42,'ios_sdk','production',42,2023/08/26,2024/03/24
